Consolidate compiler generated dependencies of target room_publisher
Consolidate compiler generated dependencies of target test_move
Consolidate compiler generated dependencies of target sweep_mover
Consolidate compiler generated dependencies of target axis_test
[ 12%] Building CXX object CMakeFiles/test_move.dir/src/test_move.cpp.o
[ 25%] Building CXX object CMakeFiles/room_publisher.dir/src/room_publisher.cpp.o
[ 50%] Building CXX object CMakeFiles/axis_test.dir/src/calibration_tests/axis_test.cpp.o
[ 50%] Building CXX object CMakeFiles/sweep_mover.dir/src/sweep_mover.cpp.o
[ 62%] Linking CXX executable test_move
[ 75%] Linking CXX executable axis_test
[ 75%] Built target test_move
[ 75%] Built target axis_test
[ 87%] Linking CXX executable sweep_mover
[ 87%] Built target sweep_mover
[100%] Linking CXX executable room_publisher
[100%] Built target room_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/lib/ur20_sim/sweep_mover
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/lib/ur20_sim/room_publisher
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/lib/ur20_sim/test_move
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/lib/ur20_sim/axis_test
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/launch/axis_test.launch.py
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/launch/sim.launch.py
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/launch/sweep.launch.py
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/launch/test_move.launch.py
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/config/axis_test.yaml
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/config/initial_positions.yaml
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/config/room.yaml
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/config/sweep.yaml
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/config/test_move.yaml
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/config/ur20/default_kinematics.yaml
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/config/ur20/joint_limits.yaml
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/config/ur20/physical_parameters.yaml
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/config/ur20/visual_parameters.yaml
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/config/ur20_calibration.yaml
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/urdf/ur20_parked.urdf.xacro
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ament_index/resource_index/package_run_dependencies/ur20_sim
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ament_index/resource_index/parent_prefix_path/ur20_sim
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/environment/path.sh
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/environment/path.dsv
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/local_setup.bash
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/local_setup.sh
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/local_setup.zsh
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/local_setup.dsv
-- Symlinking: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/package.dsv
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ament_index/resource_index/packages/ur20_sim
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/cmake/ur20_simConfig.cmake
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/cmake/ur20_simConfig-version.cmake
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/ur20_sim/share/ur20_sim/package.xml
