Consolidate compiler generated dependencies of target sweep_mover
[ 25%] Building CXX object CMakeFiles/sweep_mover.dir/src/sweep_mover.cpp.o
[ 75%] Built target waypoint_mover
[100%] Linking CXX executable sweep_mover
[100%] Built target sweep_mover
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/lib/robim_ur20_sim/waypoint_mover
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/lib/robim_ur20_sim/sweep_mover
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/robim_ur20_sim/launch/move_waypoints.launch.py
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/robim_ur20_sim/launch/sim.launch.py
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/robim_ur20_sim/launch/sweep.launch.py
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/robim_ur20_sim/config/sweep.yaml
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/robim_ur20_sim/config/waypoints.yaml
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/ament_index/resource_index/package_run_dependencies/robim_ur20_sim
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/ament_index/resource_index/parent_prefix_path/robim_ur20_sim
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/robim_ur20_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/robim_ur20_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/robim_ur20_sim/environment/path.sh
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/robim_ur20_sim/environment/path.dsv
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/robim_ur20_sim/local_setup.bash
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/robim_ur20_sim/local_setup.sh
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/robim_ur20_sim/local_setup.zsh
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/robim_ur20_sim/local_setup.dsv
-- Symlinking: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/robim_ur20_sim/package.dsv
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/ament_index/resource_index/packages/robim_ur20_sim
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/robim_ur20_sim/cmake/robim_ur20_simConfig.cmake
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/robim_ur20_sim/cmake/robim_ur20_simConfig-version.cmake
-- Up-to-date symlink: /home/zech/robim_ur20_sim/install/robim_ur20_sim/share/robim_ur20_sim/package.xml
